IRS_FIELD_NAME,SIZE,VALID_VALUES,FORMAT,DESCRIPTION,FORMTYPE,ORDER,F_ORDER,VARNAME
Pipe Delimiter,1,‘|’,Character,,SCHED-A,32,SCHED-A-32,PIPE_DELIMITER
CONTRIBUTION DATE,8,,AlphaNumeric,,SCHED-A,33,SCHED-A-33,CONTRIBUTION_DATE
Pipe Delimiter,1,‘|’,Character,,SCHED-A,34,SCHED-A-34,PIPE_DELIMITER
Record Type,1,B,Alphanumeric,Designates Schedule B Record that relates to an 8872 Form ID,SCHED-B,1,SCHED-B-1,RECORD_TYPE
Pipe Delimiter,1,‘|’,Character,,SCHED-B,2,SCHED-B-2,PIPE_DELIMITER
Form ID Number,Up to 38 digits,,Numeric,,SCHED-B,3,SCHED-B-3,FORM_ID_NUMBER
Pipe Delimiter,1,‘|’,Character,,SCHED-B,4,SCHED-B-4,PIPE_DELIMITER
SCHED B ID,Up to 38 digits,,Numeric,,SCHED-B,5,SCHED-B-5,SCHED_B_ID
Pipe Delimiter,1,‘|’,Character,,SCHED-B,6,SCHED-B-6,PIPE_DELIMITER
ORG NAME,70,,AlphaNumeric,,SCHED-B,7,SCHED-B-7,ORG_NAME
Pipe Delimiter,1,‘|’,Character,,SCHED-B,8,SCHED-B-8,PIPE_DELIMITER
EIN,9,,AlphaNumeric,,SCHED-B,9,SCHED-B-9,EIN
Pipe Delimiter,1,‘|’,Character,,SCHED-B,10,SCHED-B-10,PIPE_DELIMITER
RECIEPIENT NAME,50,,AlphaNumeric,,SCHED-B,11,SCHED-B-11,RECIEPIENT_NAME
Pipe Delimiter,1,‘|’,Character,,SCHED-B,12,SCHED-B-12,PIPE_DELIMITER
RECIEPIENT ADDRESS 1,50,,AlphaNumeric,,SCHED-B,13,SCHED-B-13,RECIEPIENT_ADDRESS_1
Pipe Delimiter,1,‘|’,Character,,SCHED-B,14,SCHED-B-14,PIPE_DELIMITER
RECIEPIENT ADDRESS 2,50,,AlphaNumeric,,SCHED-B,15,SCHED-B-15,RECIEPIENT_ADDRESS_2
Pipe Delimiter,1,‘|’,Character,,SCHED-B,16,SCHED-B-16,PIPE_DELIMITER
RECIEPIENT ADDRESS CITY,50,,AlphaNumeric,,SCHED-B,17,SCHED-B-17,RECIEPIENT_ADDRESS_CITY
Pipe Delimiter,1,‘|’,Character,,SCHED-B,18,SCHED-B-18,PIPE_DELIMITER
RECIEPIENT ADDRESS ST,2,,AlphaNumeric,,SCHED-B,19,SCHED-B-19,RECIEPIENT_ADDRESS_ST
Pipe Delimiter,1,‘|’,Character,,SCHED-B,20,SCHED-B-20,PIPE_DELIMITER
RECIEPIENT ADDRESS ZIP CODE,5,,AlphaNumeric,,SCHED-B,21,SCHED-B-21,RECIEPIENT_ADDRESS_ZIP_CODE
Pipe Delimiter,1,‘|’,Character,,SCHED-B,22,SCHED-B-22,PIPE_DELIMITER
RECIEPIENT ADDRESS ZIP EXT,4,,AlphaNumeric,,SCHED-B,23,SCHED-B-23,RECIEPIENT_ADDRESS_ZIP_EXT
Pipe Delimiter,1,‘|’,Character,,SCHED-B,24,SCHED-B-24,PIPE_DELIMITER
RECIEPIENT EMPLOYER,70,,AlphaNumeric,,SCHED-B,25,SCHED-B-25,RECIEPIENT_EMPLOYER
Pipe Delimiter,1,‘|’,Character,,SCHED-B,26,SCHED-B-26,PIPE_DELIMITER
EXPENDITURE AMOUNT,17,,AlphaNumeric,,SCHED-B,27,SCHED-B-27,EXPENDITURE_AMOUNT
Pipe Delimiter,1,‘|’,Character,,SCHED-B,28,SCHED-B-28,PIPE_DELIMITER
RECIPIENT OCCUPATION,70,,AlphaNumeric,,SCHED-B,29,SCHED-B-29,RECIPIENT_OCCUPATION
Pipe Delimiter,1,‘|’,Character,,SCHED-B,30,SCHED-B-30,PIPE_DELIMITER
EXPENDITURE DATE,8,,AlphaNumeric,,SCHED-B,31,SCHED-B-31,EXPENDITURE_DATE
Pipe Delimiter,1,‘|’,Character,,SCHED-B,32,SCHED-B-32,PIPE_DELIMITER
EXPENDITURE PURPOSE,512,,AlphaNumeric,,SCHED-B,33,SCHED-B-33,EXPENDITURE_PURPOSE
Pipe Delimiter,1,‘|’,Character,,SCHED-B,34,SCHED-B-34,PIPE_DELIMITER
Record Type,1,‘D’,Alphanumeric,Designates a Director/Officer Record for an 8871 Form Record,SCHED-D,1,SCHED-D-1,RECORD_TYPE
Pipe Delimiter,1,‘|’,Character,,SCHED-D,2,SCHED-D-2,PIPE_DELIMITER
Form ID Number,Up to 38 digits,,Numeric,,SCHED-D,3,SCHED-D-3,FORM_ID_NUMBER
Pipe Delimiter,1,‘|’,Character,,SCHED-D,4,SCHED-D-4,PIPE_DELIMITER
DIRECTOR ID,Up to 38 digits,,Numeric,,SCHED-D,5,SCHED-D-5,DIRECTOR_ID
Pipe Delimiter,1,‘|’,Character,,SCHED-D,6,SCHED-D-6,PIPE_DELIMITER
ORG NAME,70,,AlphaNumeric,,SCHED-D,7,SCHED-D-7,ORG_NAME
Pipe Delimiter,1,‘|’,Character,,SCHED-D,8,SCHED-D-8,PIPE_DELIMITER
EIN,9,,AlphaNumeric,,SCHED-D,9,SCHED-D-9,EIN
Pipe Delimiter,1,‘|’,Character,,SCHED-D,10,SCHED-D-10,PIPE_DELIMITER
ENTITY NAME,50,,AlphaNumeric,,SCHED-D,11,SCHED-D-11,ENTITY_NAME
Pipe Delimiter,1,‘|’,Character,,SCHED-D,12,SCHED-D-12,PIPE_DELIMITER
ENTITY TITLE,50,,AlphaNumeric,,SCHED-D,13,SCHED-D-13,ENTITY_TITLE
Pipe Delimiter,1,‘|’,Character,,SCHED-D,14,SCHED-D-14,PIPE_DELIMITER
ENTITY ADDRESS 1,50,,AlphaNumeric,,SCHED-D,15,SCHED-D-15,ENTITY_ADDRESS_1
Pipe Delimiter,1,‘|’,Character,,SCHED-D,16,SCHED-D-16,PIPE_DELIMITER
ENTITY ADDRESS 2,50,,AlphaNumeric,,SCHED-D,17,SCHED-D-17,ENTITY_ADDRESS_2
Pipe Delimiter,1,‘|’,Character,,SCHED-D,18,SCHED-D-18,PIPE_DELIMITER
ENTITY ADDRESS CITY,50,,AlphaNumeric,,SCHED-D,19,SCHED-D-19,ENTITY_ADDRESS_CITY
Pipe Delimiter,1,‘|’,Character,,SCHED-D,20,SCHED-D-20,PIPE_DELIMITER
ENTITY ADDRESS ST,2,,AlphaNumeric,,SCHED-D,21,SCHED-D-21,ENTITY_ADDRESS_ST
Pipe Delimiter,1,‘|’,Character,,SCHED-D,22,SCHED-D-22,PIPE_DELIMITER
ENTITY ADDRESS ZIP CODE,5,,AlphaNumeric,,SCHED-D,23,SCHED-D-23,ENTITY_ADDRESS_ZIP_CODE
Pipe Delimiter,1,‘|’,Character,,SCHED-D,24,SCHED-D-24,PIPE_DELIMITER
ENTITY ADDRESS ZIP CODE EXT,4,,AlphaNumeric,,SCHED-D,25,SCHED-D-25,ENTITY_ADDRESS_ZIP_CODE_EXT
Pipe Delimiter,1,‘|’,Character,,SCHED-D,26,SCHED-D-26,PIPE_DELIMITER
Record Type,1,‘E’,Alphanumeric,Designates an EAIN Record for an 8871 form,SCHED-E,1,SCHED-E-1,RECORD_TYPE
Pipe Delimiter,1,‘|’,Character,,SCHED-E,2,SCHED-E-2,PIPE_DELIMITER
Form ID Number,Up to 38 digits,,Numeric,,SCHED-E,3,SCHED-E-3,FORM_ID_NUMBER
Pipe Delimiter,1,‘|’,Character,,SCHED-E,4,SCHED-E-4,PIPE_DELIMITER
EAIN ID,Up to 38 digits,,Numeric,,SCHED-E,5,SCHED-E-5,EAIN_ID
Pipe Delimiter,1,‘|’,Character,,SCHED-E,6,SCHED-E-6,PIPE_DELIMITER
ELECTION AUTHORITY ID NUMBER,30,,AlphaNumeric,,SCHED-E,7,SCHED-E-7,ELECTION_AUTHORITY_ID_NUMBER
Pipe_Delimiter,1,‘|’,Character,,SCHED-E,8,SCHED-E-8,PIPE_DELIMITER
STATE_ISSUED,2,"2 letter abbreviations of all 50 states or ""FD"" for Federal or ""DC for District of Columbia",AlphaNumeric,,SCHED-E,9,SCHED-E-9,STATE_ISSUED
Record Type Code,1,‘H’,Character,Designates a file header,SCHED-H,1,SCHED-H-1,RECORD_TYPE_CODE
Pipe_Delimiter,X(1),‘|’,Character,,SCHED-H,2,SCHED-H-2,PIPE_DELIMITER
Transmission Date,-8,SYSDATE,Alphanumeric,Date file is created,SCHED-H,3,SCHED-H-3,TRANSMISSION_DATE
,yyyymmdd,,,,SCHED-H,4,SCHED-H-4,
Pipe_Delimiter,X(1),‘|’,Character,,SCHED-H,5,SCHED-H-5,PIPE_DELIMITER
Transmission Time,-4,SYSDATE,Alphanumeric,Time file is created,SCHED-H,6,SCHED-H-6,TRANSMISSION_TIME
,hhmm,,,,SCHED-H,7,SCHED-H-7,
Pipe_Delimiter,X(1),‘|’,Character,,SCHED-H,8,SCHED-H-8,PIPE_DELIMITER
File ID Modifier,-1,‘A’ for first part of alphabet transmission,Character,"This designates the file that the user downloaded.  The user has the option to download a full data file, or separate smaller data files broken up by alphabet.",SCHED-H,9,SCHED-H-9,FILE_ID_MODIFIER
,, ‘B’ for second transmission,,,SCHED-H,10,SCHED-H-10,
,,‘C’ for third transmission,,,SCHED-H,11,SCHED-H-11,
,,‘D’ for fourth transmission,,,SCHED-H,12,SCHED-H-12,
,,‘F’ for full data transmission,,,SCHED-H,13,SCHED-H-13,
Record Type,1,‘R’,Alphanumeric,Designates a Related Entity Record for an 8871 Form,SCHED-R,1,SCHED-R-1,RECORD_TYPE
Pipe Delimiter,1,‘|’,Character,,SCHED-R,2,SCHED-R-2,PIPE_DELIMITER
Form ID Number,Up to 38 digits,,Numeric,,SCHED-R,3,SCHED-R-3,FORM_ID_NUMBER
Pipe Delimiter,1,‘|’,Character,,SCHED-R,4,SCHED-R-4,PIPE_DELIMITER
ENTITY ID,Up to 38 digits,,Numeric,,SCHED-R,5,SCHED-R-5,ENTITY_ID
Pipe Delimiter,1,‘|’,Character,,SCHED-R,6,SCHED-R-6,PIPE_DELIMITER
ORG NAME,70,,AlphaNumeric,,SCHED-R,7,SCHED-R-7,ORG_NAME
Pipe Delimiter,1,‘|’,Character,,SCHED-R,8,SCHED-R-8,PIPE_DELIMITER
EIN,9,,AlphaNumeric,,SCHED-R,9,SCHED-R-9,EIN
Pipe Delimiter,1,‘|’,Character,,SCHED-R,10,SCHED-R-10,PIPE_DELIMITER
ENTITY NAME,50,,AlphaNumeric,,SCHED-R,11,SCHED-R-11,ENTITY_NAME
Pipe Delimiter,1,‘|’,Character,,SCHED-R,12,SCHED-R-12,PIPE_DELIMITER
ENTITY RELATIONSHIP,50,,AlphaNumeric,,SCHED-R,13,SCHED-R-13,ENTITY_RELATIONSHIP
Pipe Delimiter,1,‘|’,Character,,SCHED-R,14,SCHED-R-14,PIPE_DELIMITER
ENTITY ADDRESS 1,50,,AlphaNumeric,,SCHED-R,15,SCHED-R-15,ENTITY_ADDRESS_1
Pipe Delimiter,1,‘|’,Character,,SCHED-R,16,SCHED-R-16,PIPE_DELIMITER
ENTITY ADDRESS 2,50,,AlphaNumeric,,SCHED-R,17,SCHED-R-17,ENTITY_ADDRESS_2
Pipe Delimiter,1,‘|’,Character,,SCHED-R,18,SCHED-R-18,PIPE_DELIMITER
ENTITY ADDRESS CITY,50,,AlphaNumeric,,SCHED-R,19,SCHED-R-19,ENTITY_ADDRESS_CITY
Pipe Delimiter,1,‘|’,Character,,SCHED-R,20,SCHED-R-20,PIPE_DELIMITER
ENTITY ADDRESS ST,2,,AlphaNumeric,,SCHED-R,21,SCHED-R-21,ENTITY_ADDRESS_ST
Pipe Delimiter,1,‘|’,Character,,SCHED-R,22,SCHED-R-22,PIPE_DELIMITER
ENTITY ADDRESS ZIP CODE,5,,AlphaNumeric,,SCHED-R,23,SCHED-R-23,ENTITY_ADDRESS_ZIP_CODE
Pipe Delimiter,1,‘|’,Character,,SCHED-R,24,SCHED-R-24,PIPE_DELIMITER
ENTITY ADDRESS ZIP EXT,4,,AlphaNumeric,,SCHED-R,25,SCHED-R-25,ENTITY_ADDRESS_ZIP_EXT
Pipe Delimiter,1,‘|’,Character,,SCHED-R,26,SCHED-R-26,PIPE_DELIMITER
